META,tick_hz,1000000
SNAP,baseline,32768,0,0
TIME,leakloop,malloc,128,11872,11874,OK,1,0
TIME,leakloop,malloc,128,15811,15814,OK,2,0
TIME,leakloop,malloc,128,19751,19754,OK,3,0
TIME,leakloop,malloc,128,23691,23694,OK,4,0
TIME,leakloop,malloc,128,27631,27634,OK,5,0
TIME,leakloop,malloc,128,31572,31574,OK,6,0
TIME,leakloop,malloc,128,35512,35514,OK,7,0
TIME,leakloop,malloc,128,39452,39454,OK,8,0
TIME,leakloop,malloc,128,43392,43394,OK,9,0
TIME,leakloop,malloc,128,47332,47334,OK,10,0
TIME,leakloop,malloc,128,51360,51362,OK,11,0
TIME,leakloop,malloc,128,55388,55390,OK,12,0
TIME,leakloop,malloc,128,59416,59419,OK,13,0
TIME,leakloop,malloc,128,63444,63447,OK,14,0
TIME,leakloop,malloc,128,67472,67475,OK,15,0
TIME,leakloop,malloc,128,71500,71503,OK,16,0
TIME,leakloop,malloc,128,75528,75531,OK,17,0
TIME,leakloop,malloc,128,79556,79559,OK,18,0
TIME,leakloop,malloc,128,83584,83587,OK,19,0
TIME,leakloop,malloc,128,87612,87615,OK,20,0
TIME,leakloop,malloc,128,91641,91643,OK,21,0
TIME,leakloop,malloc,128,95669,95671,OK,22,0
TIME,leakloop,malloc,128,99698,99700,OK,23,0
TIME,leakloop,malloc,128,103726,103728,OK,24,0
TIME,leakloop,malloc,128,107931,107933,OK,25,0
TIME,leakloop,malloc,128,112136,112138,OK,26,0
TIME,leakloop,malloc,128,116340,116343,OK,27,0
TIME,leakloop,malloc,128,120545,120547,OK,28,0
TIME,leakloop,malloc,128,124749,124752,OK,29,0
TIME,leakloop,malloc,128,128954,128957,OK,30,0
TIME,leakloop,malloc,128,133159,133162,OK,31,0
TIME,leakloop,malloc,128,137364,137366,OK,32,0
TIME,leakloop,malloc,128,141569,141571,OK,33,0
TIME,leakloop,malloc,128,145774,145776,OK,34,0
TIME,leakloop,malloc,128,149978,149981,OK,35,0
TIME,leakloop,malloc,128,154183,154186,OK,36,0
TIME,leakloop,malloc,128,158388,158391,OK,37,0
TIME,leakloop,malloc,128,162593,162596,OK,38,0
TIME,leakloop,malloc,128,166798,166801,OK,39,0
TIME,leakloop,malloc,128,171003,171006,OK,40,0
TIME,leakloop,malloc,128,175208,175210,OK,41,0
TIME,leakloop,malloc,128,179413,179415,OK,42,0
TIME,leakloop,malloc,128,183618,183620,OK,43,0
TIME,leakloop,malloc,128,187822,187825,OK,44,0
TIME,leakloop,malloc,128,192027,192030,OK,45,0
TIME,leakloop,malloc,128,196232,196235,OK,46,0
TIME,leakloop,malloc,128,200437,200439,OK,47,0
TIME,leakloop,malloc,128,204642,204644,OK,48,0
TIME,leakloop,malloc,128,208847,208849,OK,49,0
TIME,leakloop,malloc,128,213052,213054,OK,50,0
TIME,leakloop,malloc,128,217257,217259,OK,51,0
TIME,leakloop,malloc,128,221462,221464,OK,52,0
TIME,leakloop,malloc,128,225667,225669,OK,53,0
TIME,leakloop,malloc,128,229872,229874,OK,54,0
TIME,leakloop,malloc,128,234077,234079,OK,55,0
TIME,leakloop,malloc,128,238282,238284,OK,56,0
TIME,leakloop,malloc,128,242487,242489,OK,57,0
TIME,leakloop,malloc,128,246692,246694,OK,58,0
TIME,leakloop,malloc,128,250897,250899,OK,59,0
TIME,leakloop,malloc,128,255101,255104,OK,60,0
TIME,leakloop,malloc,128,259306,259309,OK,61,0
TIME,leakloop,malloc,128,263511,263514,OK,62,0
TIME,leakloop,malloc,128,267716,267719,OK,63,0
TIME,leakloop,malloc,128,271921,271923,OK,64,0
TIME,leakloop,malloc,128,276126,276128,OK,65,0
TIME,leakloop,malloc,128,280331,280333,OK,66,0
TIME,leakloop,malloc,128,284536,284538,OK,67,0
TIME,leakloop,malloc,128,288741,288743,OK,68,0
TIME,leakloop,malloc,128,292946,292948,OK,69,0
TIME,leakloop,malloc,128,297151,297153,OK,70,0
TIME,leakloop,malloc,128,301356,301358,OK,71,0
TIME,leakloop,malloc,128,305561,305563,OK,72,0
TIME,leakloop,malloc,128,309766,309768,OK,73,0
TIME,leakloop,malloc,128,313971,313973,OK,74,0
TIME,leakloop,malloc,128,318176,318178,OK,75,0
TIME,leakloop,malloc,128,322381,322383,OK,76,0
TIME,leakloop,malloc,128,326586,326588,OK,77,0
TIME,leakloop,malloc,128,330791,330793,OK,78,0
TIME,leakloop,malloc,128,334995,334998,OK,79,0
TIME,leakloop,malloc,128,339200,339203,OK,80,0
TIME,leakloop,malloc,128,343405,343407,OK,81,0
TIME,leakloop,malloc,128,347610,347613,OK,82,0
TIME,leakloop,malloc,128,351815,351817,OK,83,0
TIME,leakloop,malloc,128,356020,356022,OK,84,0
TIME,leakloop,malloc,128,360225,360227,OK,85,0
TIME,leakloop,malloc,128,364430,364432,OK,86,0
TIME,leakloop,malloc,128,368635,368637,OK,87,0
TIME,leakloop,malloc,128,372840,372842,OK,88,0
TIME,leakloop,malloc,128,377045,377047,OK,89,0
TIME,leakloop,malloc,128,381250,381252,OK,90,0
TIME,leakloop,malloc,128,385455,385457,OK,91,0
TIME,leakloop,malloc,128,389660,389662,OK,92,0
TIME,leakloop,malloc,128,393865,393867,OK,93,0
TIME,leakloop,malloc,128,398069,398072,OK,94,0
TIME,leakloop,malloc,128,402275,402277,OK,95,0
TIME,leakloop,malloc,128,406479,406482,OK,96,0
TIME,leakloop,malloc,128,410684,410687,OK,97,0
TIME,leakloop,malloc,128,414889,414892,OK,98,0
TIME,leakloop,malloc,128,419094,419096,OK,99,0
TIME,leakloop,malloc,128,423299,423301,OK,100,0
TIME,leakloop,malloc,128,427592,427594,OK,101,0
TIME,leakloop,malloc,128,431885,431887,OK,102,0
TIME,leakloop,malloc,128,436178,436180,OK,103,0
TIME,leakloop,malloc,128,440471,440473,OK,104,0
TIME,leakloop,malloc,128,444764,444766,OK,105,0
TIME,leakloop,malloc,128,449057,449059,OK,106,0
TIME,leakloop,malloc,128,453350,453352,OK,107,0
TIME,leakloop,malloc,128,457642,457645,OK,108,0
TIME,leakloop,malloc,128,461935,461938,OK,109,0
TIME,leakloop,malloc,128,466228,466231,OK,110,0
TIME,leakloop,malloc,128,470521,470523,OK,111,0
TIME,leakloop,malloc,128,474814,474816,OK,112,0
TIME,leakloop,malloc,128,479107,479109,OK,113,0
TIME,leakloop,malloc,128,483400,483402,OK,114,0
TIME,leakloop,malloc,128,487693,487695,OK,115,0
TIME,leakloop,malloc,128,491986,491988,OK,116,0
TIME,leakloop,malloc,128,496279,496281,OK,117,0
TIME,leakloop,malloc,128,500572,500574,OK,118,0
TIME,leakloop,malloc,128,504864,504867,OK,119,0
TIME,leakloop,malloc,128,509157,509160,OK,120,0
TIME,leakloop,malloc,128,513450,513452,OK,121,0
TIME,leakloop,malloc,128,517743,517745,OK,122,0
TIME,leakloop,malloc,128,522036,522038,OK,123,0
TIME,leakloop,malloc,128,526329,526331,OK,124,0
TIME,leakloop,malloc,128,530622,530624,OK,125,0
TIME,leakloop,malloc,128,534915,534917,OK,126,0
TIME,leakloop,malloc,128,539208,539211,OK,127,0
TIME,leakloop,malloc,128,543501,543504,OK,128,0
TIME,leakloop,malloc,128,547795,547797,OK,129,0
TIME,leakloop,malloc,128,552087,552090,OK,130,0
TIME,leakloop,malloc,128,556380,556383,OK,131,0
TIME,leakloop,malloc,128,560674,560676,OK,132,0
TIME,leakloop,malloc,128,564966,564969,OK,133,0
TIME,leakloop,malloc,128,569259,569262,OK,134,0
TIME,leakloop,malloc,128,573553,573555,OK,135,0
TIME,leakloop,malloc,128,577846,577848,OK,136,0
TIME,leakloop,malloc,128,582138,582141,OK,137,0
TIME,leakloop,malloc,128,586432,586434,OK,138,0
TIME,leakloop,malloc,128,590725,590727,OK,139,0
TIME,leakloop,malloc,128,595018,595020,OK,140,0
TIME,leakloop,malloc,128,599311,599313,OK,141,0
TIME,leakloop,malloc,128,603604,603606,OK,142,0
TIME,leakloop,malloc,128,607897,607899,OK,143,0
TIME,leakloop,malloc,128,612190,612192,OK,144,0
TIME,leakloop,malloc,128,616483,616485,OK,145,0
TIME,leakloop,malloc,128,620776,620779,OK,146,0
TIME,leakloop,malloc,128,625069,625071,OK,147,0
TIME,leakloop,malloc,128,629362,629365,OK,148,0
TIME,leakloop,malloc,128,633655,633658,OK,149,0
TIME,leakloop,malloc,128,637948,637951,OK,150,0
TIME,leakloop,malloc,128,642242,642244,OK,151,0
TIME,leakloop,malloc,128,646534,646537,OK,152,0
TIME,leakloop,malloc,128,650827,650830,OK,153,0
TIME,leakloop,malloc,128,655121,655123,OK,154,0
TIME,leakloop,malloc,128,659414,659416,OK,155,0
TIME,leakloop,malloc,128,663707,663709,OK,156,0
TIME,leakloop,malloc,128,668000,668002,OK,157,0
TIME,leakloop,malloc,128,672293,672295,OK,158,0
TIME,leakloop,malloc,128,676586,676588,OK,159,0
TIME,leakloop,malloc,128,680879,680881,OK,160,0
TIME,leakloop,malloc,128,685172,685174,OK,161,0
TIME,leakloop,malloc,128,689465,689468,OK,162,0
TIME,leakloop,malloc,128,693759,693761,OK,163,0
TIME,leakloop,malloc,128,698051,698054,OK,164,0
TIME,leakloop,malloc,128,702344,702346,OK,165,0
TIME,leakloop,malloc,128,706637,706639,OK,166,0
TIME,leakloop,malloc,128,710930,710933,OK,167,0
TIME,leakloop,malloc,128,715223,715226,OK,168,0
TIME,leakloop,malloc,128,719516,719519,OK,169,0
TIME,leakloop,malloc,128,723810,723812,OK,170,0
TIME,leakloop,malloc,128,728103,728105,OK,171,0
TIME,leakloop,malloc,128,732396,732398,OK,172,0
TIME,leakloop,malloc,128,736689,736691,OK,173,0
TIME,leakloop,malloc,128,740982,740984,OK,174,0
TIME,leakloop,malloc,128,745275,745277,OK,175,0
TIME,leakloop,malloc,128,749568,749570,OK,176,0
TIME,leakloop,malloc,128,753861,753864,OK,177,0
TIME,leakloop,malloc,128,758155,758157,OK,178,0
TIME,leakloop,malloc,128,762447,762450,OK,179,0
TIME,leakloop,malloc,128,766740,766743,OK,180,0
TIME,leakloop,malloc,128,771034,771036,OK,181,0
TIME,leakloop,malloc,128,775326,775329,OK,182,0
TIME,leakloop,malloc,128,779619,779622,OK,183,0
TIME,leakloop,malloc,128,783913,783915,OK,184,0
TIME,leakloop,malloc,128,788206,788208,OK,185,0
TIME,leakloop,malloc,128,792498,792501,OK,186,0
TIME,leakloop,malloc,128,796791,796794,OK,187,0
TIME,leakloop,malloc,128,801085,801087,OK,188,0
TIME,leakloop,malloc,128,805378,805380,OK,189,0
TIME,leakloop,malloc,128,809671,809674,OK,190,0
TIME,leakloop,malloc,128,813965,813967,OK,191,0
TIME,leakloop,malloc,128,818258,818261,OK,192,0
TIME,leakloop,malloc,128,822552,822554,OK,193,0
TIME,leakloop,malloc,128,826845,826847,OK,194,0
TIME,leakloop,malloc,128,831138,831141,OK,195,0
TIME,leakloop,malloc,128,835432,835434,OK,196,0
TIME,leakloop,malloc,128,839725,839728,OK,197,0
TIME,leakloop,malloc,128,844019,844021,OK,198,0
TIME,leakloop,malloc,128,848312,848314,OK,199,0
TIME,leakloop,malloc,128,852605,852607,OK,200,0
TIME,leakloop,malloc,128,856898,856900,OK,201,0
TIME,leakloop,malloc,128,861192,861194,OK,202,0
TIME,leakloop,malloc,128,865485,865487,OK,203,0
TIME,leakloop,malloc,128,869778,869781,OK,204,0
TIME,leakloop,malloc,128,874072,874074,OK,205,0
TIME,leakloop,malloc,128,878365,878367,OK,206,0
TIME,leakloop,malloc,128,882659,882661,OK,207,0
TIME,leakloop,malloc,128,886952,886954,OK,208,0
TIME,leakloop,malloc,128,891245,891248,OK,209,0
TIME,leakloop,malloc,128,895539,895541,OK,210,0
TIME,leakloop,malloc,128,899832,899834,OK,211,0
TIME,leakloop,malloc,128,904126,904128,OK,212,0
TIME,leakloop,malloc,128,908419,908421,OK,213,0
TIME,leakloop,malloc,128,912712,912715,OK,214,0
TIME,leakloop,malloc,128,917006,917008,OK,215,0
TIME,leakloop,malloc,128,921299,921301,OK,216,0
TIME,leakloop,malloc,128,925592,925595,OK,217,0
TIME,leakloop,malloc,128,929886,929888,OK,218,0
TIME,leakloop,malloc,128,934179,934182,OK,219,0
TIME,leakloop,malloc,128,938473,938475,OK,220,0
TIME,leakloop,malloc,128,942766,942768,OK,221,0
TIME,leakloop,malloc,128,947059,947062,OK,222,0
TIME,leakloop,malloc,128,951353,951355,OK,223,0
TIME,leakloop,malloc,128,955646,955649,OK,224,0
TIME,leakloop,malloc,128,959940,959942,OK,225,0
TIME,leakloop,malloc,128,964233,964235,OK,226,0
TIME,leakloop,malloc,128,968526,968529,OK,227,0
TIME,leakloop,malloc,128,972820,972822,OK,228,0
TIME,leakloop,malloc,128,977113,977116,OK,229,0
TIME,leakloop,malloc,128,981407,981409,OK,230,0
TIME,leakloop,malloc,128,985700,985702,OK,231,0
TIME,leakloop,malloc,128,989993,989996,OK,232,0
TIME,leakloop,malloc,128,994287,994289,OK,233,0
TIME,leakloop,malloc,128,998580,998582,OK,234,0
TIME,leakloop,malloc,128,1002874,1002876,OK,235,0
TIME,leakloop,malloc,128,1007343,1007346,OK,236,0
TIME,leakloop,malloc,128,1011813,1011815,OK,237,0
TIME,leakloop,malloc,128,1016283,1016285,OK,238,0
TIME,leakloop,malloc,128,1020753,1020755,OK,239,0
TIME,leakloop,malloc,128,1025222,1025225,OK,240,0
TIME,leakloop,malloc,128,1029692,1029694,OK,241,0
TIME,leakloop,malloc,128,1034162,1034164,OK,242,0
TIME,leakloop,malloc,128,1038632,1038634,OK,243,0
TIME,leakloop,malloc,128,1043101,1043104,OK,244,0
TIME,leakloop,malloc,128,1047571,1047573,OK,245,0
TIME,leakloop,malloc,128,1052041,1052043,OK,246,0
TIME,leakloop,malloc,128,1056511,1056513,OK,247,0
TIME,leakloop,malloc,128,1060980,1060983,OK,248,0
TIME,leakloop,malloc,128,1065450,1065452,OK,249,0
TIME,leakloop,malloc,128,1069920,1069922,OK,250,0
TIME,leakloop,malloc,128,1074390,1074392,OK,251,0
TIME,leakloop,malloc,128,1078859,1078862,OK,252,0
TIME,leakloop,malloc,128,1083329,1083331,OK,253,0
TIME,leakloop,malloc,128,1087799,1087801,OK,254,0
TIME,leakloop,malloc,128,1092269,1092271,OK,255,0
TIME,leakloop,malloc,128,1096738,1096741,OK,256,0
TIME,leakloop,malloc,128,1101208,1101211,NULL,256,0
FAULT,1105854,0xDEAD,OOM
SNAP,after_leakloop_exhaustion,0,32768,32768
TIME,cleanup,free,128,1112106,1112108,OK,256,1
